id,nombre,nombre_completo,provincia_id,centroide_lon,centroide_lat
82077,9 de julio,Departamento 9 de Julio,82,-613.983.535.538.115,-28.849.605.091.735
70049,Iglesia,Departamento Iglesia,70,-69.437.949.892.691,-296.066.873.518.726
70119,Valle Fértil,Departamento Valle Fértil,70,-675.323.035.648.395,-307.122.962.694.155
70112,Ullum,Departamento Ullum,70,-688.815.821.606.005,-310.904.647.062.097
70007,Albardón,Departamento Albardón,70,-684.519.807.662.306,-312.096.344.810.555
70133,Zonda,Departamento Zonda,70,-689.555.709.233.027,-316.381.980.593.912
74042,Gobernador Dupuy,Departamento Gobernador Dupuy,74,-658.148.193.795.656,-35.369.087.077.487
66014,Cachi,Departamento Cachi,66,-662.030.292.859.746,-25.038.234.468.241
66042,Chicoana,Departamento Chicoana,66,-656.059.279.182.319,-251.514.718.801.816
66098,La Viña,Departamento La Viña,66,-655.807.612.448.506,-254.475.878.403.232
6672,Rauch,Partido de Rauch,6,-589.444.061.302.172,-365.722.509.524.193
66112,Metán,Departamento Metán,66,-64.588.141.248.868,-254.251.673.018.384
66119,Molinos,Departamento Molinos,66,-664.549.057.919.868,-255.643.605.125.424
6721,Salliqueló,Partido de Salliqueló,6,-630.491.259.803.334,-366.710.137.553.167
6091,Berazategui,Partido de Berazategui,6,-581.552.626.920.478,-348.179.736.855.733
66049,General Güemes,Departamento General Güemes,66,-649.560.952.507.157,-247.648.231.076.768
66154,San Carlos,Departamento San Carlos,66,-661.742.423.008.628,-258.276.863.599.322
42126,Rancul,Departamento Rancul,42,-648.014.904.385.407,-354.015.889.145.024
42035,Conhelo,Departamento Conhelo,42,-645.106.030.260.375,-360.315.435.775.022
10063,Fray Mamerto Esquiú,Departamento Fray Mamerto Esquiú,10,-657.309.008.581.155,-283.329.401.551.221
46084,General Ocampo,Departamento General Ocampo,46,-660.590.548.632.025,-310.066.417.359.043
6648,Presidente Perón,Partido de Presidente Perón,6,-58.398.091.246.683,-349.298.313.021.932
62049,9 de julio,Departamento 9 de julio,62,-674.574.905.887.938,-409.256.367.295.503
46091,General San Martín,Departamento General San Martín,46,-661.459.756.728.153,-316.413.069.709.194
86021,Atamisqui,Departamento Atamisqui,86,-638.815.639.978.494,-286.918.181.694.465
6182,Coronel de Marina Leonardo Rosales,Partido de Coronel de Marina Leonardo Rosales,6,-618.360.446.581.448,-388.488.346.485.235
46049,Famatina,Departamento Famatina,46,-675.592.920.371.088,-286.973.037.998.771
22077,Libertad,Departamento Libertad,22,-592.606.339.567.401,-273.511.465.491.091
94011,Tolhuin,Departamento Río Grande,94,-675.034.849.431.886,-544.245.608.958.778
46119,San Blas de Los Sauces,Departamento San Blas de Los Sauces,46,-671.581.530.651.936,-285.433.309.063.736
82035,Garay,Departamento Garay,82,-60.125.807.734.045,-310.546.413.323.001
82070,Las Colonias,Departamento Las Colonias,82,-611.094.808.024.842,-313.153.379.046.182
42133,Realicó,Departamento Realicó,42,-642.102.269.263.624,-352.257.917.366.713
34014,Formosa,Departamento Formosa,34,-583.773.174.492.554,-259.396.352.318.956
10077,Paclín,Departamento Paclín,10,-656.738.760.483.046,-281.100.496.216.627
10056,El Alto,Departamento El Alto,10,-653.599.245.662.077,-28.430.382.930.044
22021,Comandante Fernández,Departamento Comandante Fernández,22,-604.618.654.287.039,-267.871.365.610.548
6462,Leandro N. Alem,Partido de Leandro N. Alem,6,-6.161.293.092.454,-344.979.563.497.613
22049,General Belgrano,Departamento General Belgrano,22,-61.071.967.717.894,-26.849.534.277.685
22056,General Donovan,Departamento General Donovan,22,-593.474.877.785.089,-271.409.287.639.679
26098,Tehuelches,Departamento Tehuelches,26,-705.768.950.488.331,-442.000.353.406.651
26021,Escalante,Departamento Escalante,26,-677.087.570.024.311,-45.282.788.434.735
14049,Ischilín,Departamento Ischilín,14,-646.094.899.792.791,-303.997.182.320.053
14168,Totoral,Departamento Totoral,14,-639.842.524.222.316,-307.261.313.372.803
14042,General San Martín,Departamento General San Martín,14,-632.562.237.062.848,-325.143.341.151.357
14133,San Javier,Departamento San Javier,14,-651.421.073.770.609,-320.753.882.467.214
6294,General Arenales,Partido de General Arenales,6,-612.838.006.242.346,-34.237.459.671.314
6679,Rivadavia,Partido de Rivadavia,6,-630.945.777.162.156,-355.809.627.302.368
2063,Comuna 9,Comuna 9,2,-584.991.151.516.538,-346.517.602.348.111
70014,Angaco,Departamento Angaco,70,-681.319.625.798.128,-311.922.192.642.063
70035,Caucete,Departamento Caucete,70,-675.458.594.420.512,-31.506.381.702.579
58098,Picún Leufú,Departamento Picún Leufú,58,-694.271.919.918.532,-394.039.894.660.668
58007,Aluminé,Departamento Aluminé,58,-710.463.179.632.497,-391.314.863.536.049
26091,Sarmiento,Departamento Sarmiento,26,-690.028.353.555.711,-453.450.235.273.933
6343,General Paz,Partido de General Paz,6,-583.900.057.061.752,-354.662.020.729.313
18154,San Miguel,Departamento San Miguel,18,-57.409.985.810.344,-278.758.228.176.186
2049,Comuna 7,Comuna 7,2,-584.518.868.569.844,-346.365.544.143.719
62091,25 de mayo,Departamento 25 de Mayo,62,-689.063.154.547.507,-411.330.823.086.991
2070,Comuna 10,Comuna 10,2,-585.028.179.980.211,-346.278.516.942.726
94028,Antártida Argentina,Departamento Antártida Argentina,94,-506.450.428.018.267,-827.834.172.335.301
94021,Islas del Atlántico Sur,Departamento Islas del Atlántico Sur,94,-[phone].433.889,-[phone].050.346
26105,Telsen,Departamento Telsen,26,-671.769.071.477.022,-424.389.445.468.027
2077,Comuna 11,Comuna 11,2,-584.967.418.386.195,-346.061.369.839.531
6735,San Antonio de Areco,Partido de San Antonio de Areco,6,-595.193.792.218.302,-342.206.591.685.119
6560,Moreno,Partido de Moreno,6,-588.109.232.680.035,-34.610.617.117.824
6427,La Matanza,Partido de La Matanza,6,-586.254.486.939.189,-347.701.647.288.569
62070,Pilcaniyeu,Departamento Pilcaniyeu,62,-704.626.919.728.142,-408.875.778.145.279
86126,Ojo de Agua,Departamento Ojo de Agua,86,-640.149.932.737.063,-293.040.900.587.554
6466,Lezama,Partido de Lezama,6,-5.789.575.256.553,-358.494.190.496.267
6655,Punta Indio,Partido de Punta Indio,6,-573.996.034.519.105,-354.261.581.087.913
38014,El Carmen,Departamento El Carmen,38,-651.011.266.142.907,-24.447.823.040.536
10091,Santa María,Departamento Santa María,10,-662.618.848.691.237,-267.859.032.829.476
26042,Gaiman,Departamento Gaiman,26,-66.172.162.203.297,-432.727.624.456.965
46077,General Lamadrid,Departamento General Lamadrid,46,-686.977.547.342.214,-287.904.353.562.793
14077,Pocho,Departamento Pocho,14,-654.384.772.539.188,-314.634.407.170.853
18070,Goya,Departamento Goya,18,-59.255.912.536.825,-294.514.531.616.824
18091,Lavalle,Departamento Lavalle,18,-589.337.155.943.843,-289.879.963.080.686
18161,San Roque,Departamento San Roque,18,-586.130.197.699.847,-287.057.979.959.044
2042,Comuna 6,Comuna 6,2,-584.435.682.280.605,-346.168.433.901.108
14175,Tulumba,Departamento Tulumba,14,-638.118.051.923.902,-302.222.689.247.998
14028,Cruz del Eje,Departamento Cruz del Eje,14,-650.774.738.750.322,-306.580.631.596.452
14091,Punilla,Departamento Punilla,14,-645.861.516.801.457,-312.225.592.168.079
14070,Minas,Departamento Minas,14,-654.111.896.095.111,-310.355.515.814.319
62084,Valcheta,Departamento Valcheta,62,-663.108.866.018.754,-409.745.810.611.866
62077,San Antonio,Departamento San Antonio,62,-653.712.468.150.427,-409.527.925.288.953
6616,Pellegrini,Partido de Pellegrini,6,-632.257.388.675.861,-362.709.141.317.271
22105,9 de julio,Departamento 9 de Julio,22,-612.652.576.678.175,-269.455.386.975.653
66077,La Caldera,Departamento La Caldera,66,-654.300.986.417.702,-245.623.945.143.611
50105,San Rafael,Departamento San Rafael,50,-683.826.783.125.854,-349.445.449.681.903
66007,Anta,Departamento Anta,66,-638.400.961.373.676,-248.751.339.637.689
46063,General Belgrano,Departamento General Belgrano,46,-659.316.310.510.947,-305.776.916.502.152
86056,Copo,Departamento Copo,86,-627.304.991.775.974,-259.392.514.746.819
46098,Vinchina,Departamento Vinchina,46,-68.525.398.463.115,-283.164.203.776.524
58056,Lácar,Departamento Lácar,58,-711.842.517.277.166,-403.142.303.514.009
2091,Comuna 13,Comuna 13,2,-584.540.058.768.299,-345.542.357.921.934
78021,Güer Aike,Departamento Güer Aike,78,-705.618.155.470.895,-514.134.125.040.273
94008,Río Grande,Departamento Río Grande,94,-681.361.046.546.959,-537.462.919.872.259
94015,Ushuaia,Departamento Ushuaia,94,-666.837.162.279.656,-547.704.623.704.114
50077,Malargüe,Departamento Malargüe,50,-693.135.099.463.311,-361.572.730.441.871
10084,Pomán,Departamento Pomán,10,-664.072.986.488.285,-282.055.993.966.253
90035,Graneros,Departamento Graneros,90,-652.554.821.697.556,-27.713.461.665.638
66140,Rosario de la Frontera,Departamento Rosario de la Frontera,66,-647.278.906.135.036,-258.718.676.537.564
26070,Paso de Indios,Departamento Paso de Indios,26,-686.858.628.378.391,-440.301.843.800.804
22007,Almirante Brown,Departamento Almirante Brown,22,-619.605.236.304.385,-25.747.858.341.484
10112,Valle Viejo,Departamento Valle Viejo,10,-657.071.834.454.567,-285.987.132.205.968
22091,Maipú,Departamento Maipú,22,-604.553.482.590.556,-263.210.291.409.673
86161,Robles,Departamento Robles,86,-639.075.092.603.179,-278.539.440.726.125
30008,Colón,Departamento Colón,30,-583.699.129.592.754,-320.114.827.529.012
50119,Tunuyán,Departamento Tunuyán,50,-695.078.054.633.807,-336.223.342.938.194
50063,Luján de Cuyo,Departamento Luján de Cuyo,50,-694.437.142.136.667,-330.382.520.812.765
26084,Río Senguer,Departamento Río Senguer,26,-706.400.981.523.958,-453.403.562.037.762
62021,Bariloche,Departamento Bariloche,62,-71.531.077.517.069,-414.981.211.976.981
58049,Huiliches,Departamento Huiliches,58,-712.590.025.540.125,-397.946.776.781.363
58021,Catán Lil,Departamento Catán Lil,58,-704.335.593.332.799,-394.807.942.918.938
58028,Collón Curá,Departamento Collón Curá,58,-702.813.499.391.274,-400.529.195.538.789
6154,Carlos Tejedor,Partido de Carlos Tejedor,6,-624.295.611.893.429,-35.379.488.920.773
6077,Arrecifes,Partido de Arrecifes,6,-600.627.625.274.553,-340.113.151.746.224
6140,Capitán Sarmiento,Partido de Capitán Sarmiento,6,-598.548.037.960.898,-341.497.065.018.665
6714,Salto,Partido de Salto,6,-60.305.182.566.345,-342.708.350.525.697
30049,Gualeguay,Departamento Gualeguay,30,-596.016.234.890.441,-331.199.026.931.696
30028,Federación,Departamento Federación,30,-581.591.541.174.073,-307.348.931.499.453
30042,Feliciano,Departamento Feliciano,30,-587.287.958.918.597,-304.139.444.642.315
6588,9 de julio,Partido de 9 de Julio,6,-609.751.157.295.027,-35.481.190.578.256
6826,Trenque Lauquen,Partido de Trenque Lauquen,6,-626.346.332.497.416,-360.564.352.739.976
6147,Carlos Casares,Partido de Carlos Casares,6,-613.737.522.686.863,-357.496.551.260.772
6595,Olavarría,Partido de Olavarría,6,-606.707.349.373.354,-368.567.012.129.546
6260,Esteban Echeverría,Partido de Esteban Echeverría,6,-58.476.969.025.414,-348.312.099.703.342
6385,General Viamonte,Partido de General Viamonte,6,-610.501.968.347.291,-34.997.569.924.782
6515,Malvinas Argentinas,Partido de Malvinas Argentinas,6,-587.121.329.971.982,-344.873.038.284.663
6469,Lincoln,Partido de Lincoln,6,-616.827.618.200.122,-35.070.384.883.326
6798,Tapalqué,Partido de Tapalqué,6,-601.308.804.386.321,-363.471.383.108.251
42140,Toay,Departamento Toay,42,-646.922.110.146.556,-366.621.621.527.055
18112,Monte Caseros,Departamento Monte Caseros,18,-578.702.855.877.153,-302.289.552.221.138
6112,Bragado,Partido de Bragado,6,-606.042.295.511.118,-350.610.928.531.071
6270,José M. Ezeiza,Partido de José M. Ezeiza,6,-585.648.395.364.287,-348.758.213.531.443
42042,Curacó,Departamento Curacó,42,-663.301.334.719.636,-381.797.375.458.882
42091,Limay Mahuida,Departamento Limay Mahuida,42,-66.555.232.691.641,-372.419.021.199.786
42112,Puelén,Departamento Puelén,42,-676.049.641.366.153,-374.341.807.808.756
6274,Florencio Varela,Partido de Florencio Varela,6,-582.586.377.649.204,-348.778.729.879.112
86189,Silípica,Departamento Silípica,86,-642.732.683.808.708,-281.888.486.587.603
54119,25 de mayo,Departamento 25de Mayo,54,-54.634.090.486.794,-273.786.143.623.767
6778,San Vicente,Partido de San Vicente,6,-584.319.219.645.129,-350.704.596.398.936
6231,Daireaux,Partido de Daireaux,6,-61.891.417.127.905,-366.405.459.243.249
70063,9 de julio,Departamento 9 de Julio,70,-683.890.526.964.703,-316.458.046.846.082
70077,Rawson,Departamento Rawson,70,-684.675.631.318.926,-316.865.858.135.558
6245,Ensenada,Partido de Ensenada,6,-579.789.322.377.767,-348.422.541.242.657
6448,Laprida,Partido de Laprida,6,-607.680.626.719.213,-375.155.525.089.772
6756,San Isidro,Partido de San Isidro,6,-585.372.648.522.523,-344.869.499.670.191
6084,Benito Juárez,Partido de Benito Juárez,6,-598.883.008.698.795,-37.585.278.315.595
38056,San Antonio,Departamento San Antonio,38,-654.468.528.811.404,-243.467.258.804.414
22084,Libertador General San Martín,Departamento Libertador General San Martín,22,-594.878.778.128.786,-263.785.169.756.021
26049,Gastre,Departamento Gastre,26,-68.802.322.331.286,-427.490.685.142.491
6749,San Fernando,Partido de San Fernando,6,-585.459.540.333.809,-341.512.700.249.506
6882,Zárate,Partido de Zárate,6,-591.284.709.610.169,-339.971.401.820.257
86168,Salavina,Departamento Salavina,86,-633.035.949.540.839,-289.187.435.892.712
86133,Pellegrini,Departamento Pellegrini,86,-640.912.083.069.938,-262.203.346.046.951
86028,Avellaneda,Departamento Avellaneda,86,-632.037.665.884.943,-285.553.626.652.401
22014,Bermejo,Departamento Bermejo,22,-587.093.649.014.335,-26.958.636.224.259
74049,Junín,Departamento Junín,74,-653.939.560.584.901,-32.216.548.125.306
50098,San Martín,Departamento San Martín,50,-682.844.229.443.887,-329.088.785.853.185
58112,Zapala,Departamento Zapala,58,-698.222.074.301.959,-38.922.044.155.846
14021,Colón,Departamento Colón,14,-641.528.709.889.175,-311.440.502.226.475
82014,Caseros,Departamento Caseros,82,-615.310.164.822.665,-332.214.972.343.879
82084,Rosario,Departamento Rosario,82,-607.108.416.659.256,-331.278.557.358.532
82119,San Lorenzo,Departamento San Lorenzo,82,-609.615.014.674.026,-329.423.146.043.516
82056,Iriondo,Departamento Iriondo,82,-612.733.877.091.661,-327.060.836.088.838
82007,Belgrano,Departamento Belgrano,82,-617.042.951.949.086,-326.103.027.395.973
82105,San Jerónimo,Departamento San Jerónimo,82,-610.481.265.781.191,-321.537.713.586.804
86112,Mitre,Departamento Mitre,86,-627.386.805.205.781,-296.150.659.886.474
66161,Santa Victoria,Departamento Santa Victoria,66,-648.956.351.260.047,-223.958.266.942.337
66056,General José de San Martín,Departamento General José de San Martín,66,-636.627.437.658.428,-227.169.492.299.382
34049,Pilcomayo,Departamento Pilcomayo,34,-58.062.606.265.553,-253.700.377.167.627
14105,Río Primero,Departamento Río Primero,14,-634.385.673.505.455,-310.327.992.067.991
10105,Tinogasta,Departamento Tinogasta,10,-679.292.408.147.481,-275.405.127.310.562
14063,Marcos Juárez,Departamento Marcos Juárez,14,-622.767.719.720.096,-33.030.846.572.143
14007,Calamuchita,Departamento Calamuchita,14,-646.167.170.389.735,-322.027.119.466.219
74028,Chacabuco,Departamento Chacabuco,74,-651.982.374.778.981,-327.269.672.116.015
74056,Juan Martín de Pueyrredón,Departamento Juan Martín de Pueyrredón,74,-665.025.775.641.531,-339.008.795.169.272
74035,General Pedernera,Departamento General Pedernera,74,-6.556.285.207.424,-338.905.514.573.194
6602,Patagones,Partido de Patagones,6,-628.529.094.080.666,-401.973.260.070.881
74063,Libertador General San Martín,Departamento Libertador General San Martín,74,-657.095.887.724.917,-325.784.192.360.116
74021,Coronel Pringles,Departamento Coronel Pringles,74,-65.900.790.202.998,-331.068.820.542.746
2007,Comuna 1,Comuna 1,2,-583.715.396.530.269,-346.064.218.855.511
2028,Comuna 4,Comuna 4,2,-583.874.550.689.885,-346.420.794.257.822
2035,Comuna 5,Comuna 5,2,-584.205.721.902.857,-34.617.369.923.785
42014,Caleu Caleu,Departamento Caleu Caleu,42,-638.968.179.856.269,-386.755.832.575.061
70056,Jáchal,Departamento Jáchal,70,-684.412.683.481.467,-303.550.759.493.245
86140,Quebrachos,Departamento Quebrachos,86,-633.535.127.711.283,-29.382.302.416.388
18098,Mburucuyá,Departamento Mburucuyá,18,-581.855.624.499.057,-280.163.816.801.467
18042,Empedrado,Departamento Empedrado,18,-586.658.439.667.722,-278.961.218.833.917
18084,Ituzaingó,Departamento Ituzaingó,18,-567.904.763.823.004,-279.114.257.175.706
18133,San Cosme,Departamento San Cosme,18,-585.174.860.021.794,-273.823.055.047.941
18077,Itatí,Departamento Itatí,18,-580.713.754.415.461,-273.460.562.357.383
2084,Comuna 12,Comuna 12,2,-58.490.428.041.078,-345.662.276.065.396
54105,San Javier,Departamento San Javier,54,-551.674.595.934.642,-277.771.031.457.714
54007,Apóstoles,Departamento Apóstoles,54,-556.782.740.306.512,-278.888.038.850.636
54042,Eldorado,Departamento Eldorado,54,-544.407.363.386.818,-263.138.449.973.517
54112,San Pedro,Departamento San Pedro,54,-539.629.779.665.021,-266.299.609.405.552
54084,Montecarlo,Departamento Montecarlo,54,-545.631.774.073.677,-266.579.081.276.292
6217,Chascomús,Partido de Chascomús,6,-579.043.202.817.554,-356.187.689.428.966
2105,Comuna 15,Comuna 15,2,-584.627.740.218.828,-345.918.836.701.565
86175,San Martín,Departamento San Martín,86,-63.854.114.579.231,-281.877.612.837.658
86091,Jiménez,Departamento Jiménez,86,-642.725.159.118.858,-26.899.591.169.452
6070,Baradero,Partido de Baradero,6,-594.929.504.876.902,-339.321.914.567.436
38028,Humahuaca,Departamento Humahuaca,38,-654.089.124.214.828,-230.821.382.910.047
38112,Yaví,Departamento Yaví,38,-655.669.616.842.196,-222.906.705.371.725
38077,Santa Catalina,Departamento Santa Catalina,38,-66.227.664.877.192,-22.137.931.595.162
38063,San Pedro,Departamento San Pedro,38,-648.110.140.944.895,-242.985.497.355.434
38105,Valle Grande,Departamento Valle Grande,38,-650.119.194.137.172,-234.670.612.447.247
34035,Patiño,Departamento Patiño,34,-599.585.024.741.836,-248.750.609.917.942
34007,Bermejo,Departamento Bermejo,34,-612.828.019.983.788,-240.255.563.345.755
38084,Susques,Departamento Susques,38,-666.617.993.267.455,-235.204.314.374.652
66070,Iruya,Departamento Iruya,66,-649.202.186.004.952,-228.148.374.145.959
34028,Matacos,Departamento Matacos,34,-62.076.891.256.733,-23.854.855.944.809
66105,Los Andes,Departamento Los Andes,66,-6.734.403.275.869,-246.424.364.614.968
66126,Orán,Departamento Orán,66,-641.510.163.822.065,-234.987.690.402.927
38094,Tilcara,Departamento Tilcara,38,-653.197.513.527.091,-23.560.543.852.464
38042,Palpalá,Departamento Palpalá,38,-651.264.498.289.923,-241.949.225.444.459
38007,Cochinoca,Departamento Cochinoca,38,-659.346.878.202.021,-229.392.350.234.639
38098,Tumbaya,Departamento Tumbaya,38,-65.696.096.204.681,-237.434.725.633.393
38021,Dr. Manuel Belgrano,Departamento Dr. Manuel Belgrano,38,-654.484.768.876.505,-240.893.413.107.767
38070,Santa Bárbara,Departamento Santa Bárbara,38,-644.023.110.880.998,-240.075.465.739.997
38049,Rinconada,Departamento Rinconada,38,-665.415.733.150.047,-226.216.157.957.901
66091,La Poma,Departamento La Poma,66,-662.073.097.573.146,-241.468.804.221.181
90021,Chicligasta,Departamento Chicligasta,90,-658.110.121.945.484,-272.695.777.554.986
90070,Monteros,Departamento Monteros,90,-656.431.429.705.926,-271.106.075.164.054
90056,Leales,Departamento Leales,90,-650.850.078.123.385,-271.918.024.636.989
90028,Famaillá,Departamento Famaillá,90,-654.789.798.424.484,-269.759.879.123.642
90084,Capital,Departamento Capital,90,-652.174.963.397.207,-26.832.724.441.173
90014,Cruz Alta,Departamento Cruz Alta,90,-649.757.343.718.485,-269.182.437.174.427
90112,Trancas,Departamento Trancas,90,-654.054.839.941.384,-263.432.601.177.699
90098,Tafí del Valle,Departamento Tafí del Valle,90,-658.894.957.616.981,-265.914.036.518.985
82126,San Martín,Departamento San Martín,82,-618.082.508.211.602,-320.125.797.507.259
18140,San Luis del Palmar,Departamento San Luis del Palmar,18,-582.685.422.687.085,-276.020.473.964.888
18014,Berón de Astrada,Departamento Berón de Astrada,18,-576.113.792.118.725,-274.779.720.010.057
82021,Castellanos,Departamento Castellanos,82,-616.569.626.868.615,-312.314.149.716.439
82112,San Justo,Departamento San Justo,82,-604.886.940.672.765,-305.304.248.150.144
82091,San Cristóbal,Departamento San Cristóbal,82,-61.360.015.159.641,-302.283.191.431.559
82098,San Javier,Departamento San Javier,82,-598.980.704.738.644,-301.041.461.066.388
82049,General Obligado,Departamento General Obligado,82,-595.266.516.978.974,-286.719.704.542.176
70042,Chimbas,Departamento Chimbas,70,-685.239.289.662.613,-314.874.196.948.621
70091,San Martín,Departamento San Martín,70,-682.072.931.248.825,-315.285.412.012.606
26007,Biedma,Departamento Biedma,26,-649.332.260.287.713,-424.436.350.204.267
6277,Florentino Ameghino,Partido de Florentino Ameghino,6,-624.013.534.701.346,-348.738.967.496.734
26028,Florentino Ameghino,Departamento Florentino Ameghino,26,-661.300.665.443.193,-444.232.685.527.937
90049,La Cocha,Departamento La Cocha,90,-655.981.413.742.508,-27.793.699.696.551
90042,Juan Bautista Alberdi,Departamento Juan Bautista Alberdi,90,-657.832.035.039.246,-276.058.945.987.109
90077,Río Chico,Departamento Río Chico,90,-657.517.295.073.354,-27.450.131.903.938
90091,Simoca,Departamento Simoca,90,-652.918.660.955.326,-27.424.163.373.399
82042,General López,Departamento General López,82,-619.449.986.852.751,-339.251.483.443.292
54021,Candelaria,Departamento Candelaria,54,-555.826.897.694.998,-274.608.502.028.348
54014,Cainguás,Departamento Cainguás,54,-54.802.339.249.309,-271.478.299.707.848
54077,Libertador General San Martín,Departamento Libertador General San Martín,54,-549.233.629.496.583,-268.931.448.853.066
54049,General Manuel Belgrano,Departamento General Manuel Belgrano,54,-539.636.582.644.351,-259.786.262.379.125
54056,Guaraní,Departamento Guaraní,54,-542.693.679.741.111,-270.262.341.090.705
70084,Rivadavia,Departamento Rivadavia,70,-686.416.232.535.812,-315.542.325.394.479
70098,Santa Lucía,Departamento Santa Lucía,70,-684.634.116.809.574,-315.327.173.670.967
70070,Pocito,Departamento Pocito,70,-685.842.081.096.793,-317.459.555.808.161
70105,Sarmiento,Departamento Sarmiento,70,-68.691.135.621.109,-32.073.542.322.508
70028,Capital,Departamento Capital,70,-685.342.856.277.406,-315.330.748.483.572
42056,Chapaleufú,Departamento Chapaleufú,42,-636.609.121.074.931,-352.272.428.701.704
42105,Maracó,Departamento Maracó,42,-636.624.891.520.267,-356.796.177.582.431
18028,Concepción,Departamento Concepción,18,-58.031.384.641.798,-284.083.953.496.766
54070,Leandro N. Alem,Departamento Leandro N. Alem,54,-553.880.677.535.388,-276.306.652.578.033